/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 96px;

width: 390px;
height: 6336px;
min-height: 780px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;
z-index: 0;


/* Main */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 390px;
height: 5204px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Section */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 96px 0px 64px;
isolation: isolate;

width: 390px;
height: 780px;
min-height: 780px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* Luxury Property */

position: absolute;
width: 390px;
height: 780px;
left: 0px;
top: 0px;

background: url(.jpg);
opacity: 0.5;


/* Gradient */

position: absolute;
width: 390px;
left: 0px;
top: 0px;
bottom: 0px;

background: linear-gradient(180deg, rgba(26, 31, 44, 0.8) 0%, rgba(0, 0, 0, 0.9) 100%);


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 40px 24px 0px;
gap: 48px;

width: 390px;
height: 442px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;
z-index: 1;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 24px;

width: 342px;
max-width: 768px;
height: 402px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Heading 1 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;

width: 342px;
height: 120px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Discover Your */

width: 246px;
height: 40px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 36px;
line-height: 40px;
/* identical to box height, or 111% */
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Perfect Property Investment */

width: 293px;
height: 80px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 36px;
line-height: 40px;
/* or 111% */
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;

width: 342px;
height: 112px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Explore premium real estate opportunities in UAE and Europe with our curated selection of luxury properties. */

width: 342px;
height: 112px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 28px;
/* or 156% */
text-align: center;

color: rgba(255, 255, 255, 0.9);


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 8px 0px 0px;
gap: 16px;

width: 342px;
height: 122px;


/* Inside auto layout */
flex: none;
order: 2;
